2,Porsche 911 GT3 Cup (992),baseline
Steering Wheel Angle,Yaw Rate
227.010681,1.587228
226.021896,1.579874
225.005646,1.572942
224.016876,1.567733
223.000626,1.562078
222.011841,1.556712
221.023071,1.551104
220.006836,1.545178
219.018051,1.539371
218.001816,1.533433
217.013016,1.527599
216.024261,1.521345
215.007996,1.514688
214.019226,1.508090
213.002960,1.501279
212.014175,1.494042
211.025421,1.487011
210.009140,1.479701
209.020386,1.472582
208.004135,1.465278
207.015366,1.458210
206.026566,1.451162
205.010300,1.443842
204.021530,1.436728
203.005295,1.429436
202.016510,1.422374
201.000275,1.415075
200.011475,1.408010
199.022705,1.400923
198.006454,1.393394
197.017670,1.385765
196.001419,1.377587
195.012619,1.369561
194.023849,1.361220
193.007599,1.352781
192.018814,1.345581
191.002563,1.338445
190.013794,1.331492
189.024994,1.324434
188.008728,1.318778
187.019974,1.312902
186.003708,1.306588
185.014938,1.299394
184.026154,1.292386
183.009888,1.285172
182.021133,1.276965
181.004852,1.269854
180.016098,1.263278
178.999817,1.255508
178.011047,1.248979
177.022247,1.241278
176.005981,1.234386
175.017227,1.227779
174.000961,1.220190
173.012192,1.213355
172.023392,1.206545
171.007111,1.198799
170.018356,1.192229
169.002075,1.185107
168.013321,1.177784
167.024506,1.171101
166.008270,1.163857
165.019485,1.156864
164.003220,1.149628
163.014450,1.142629
162.025650,1.135442
161.009415,1.128376
160.020615,1.121466
159.004333,1.113849
158.015564,1.107184
157.026764,1.100298
156.010544,1.092585
155.021729,1.085503
154.005478,1.078458
153.016708,1.071705
152.000443,1.064273
151.011673,1.057339
150.022858,1.050511
149.006622,1.043057
148.017822,1.036340
147.001556,1.029071
146.012772,1.021706
145.023972,1.015131
144.007736,1.007746
143.018936,1.000353
142.002655,0.993163
141.013901,0.986538
140.025085,0.979465
139.008850,0.971915
138.020050,0.965062
137.003769,0.957857
136.014999,0.950949
135.026199,0.944161
134.009964,0.936930
133.021164,0.929814
132.004913,0.922528
131.016113,0.915649
130.027283,0.908009
129.011078,0.901038
128.022263,0.894408
127.006020,0.886734
126.017204,0.880136
125.000938,0.872455
124.012169,0.865484
123.023369,0.858881
122.007118,0.851361
121.018311,0.844452
120.002029,0.837189
119.013283,0.829957
118.024460,0.823106
117.008224,0.816197
116.019402,0.809253
115.003166,0.801891
114.014351,0.794735
113.025566,0.787650
112.009323,0.780689
111.020508,0.773794
110.004265,0.766297
109.015457,0.759664
108.026642,0.752673
107.010399,0.745347
106.021584,0.738442
105.005371,0.731154
104.016556,0.724016
103.027771,0.716900
102.011497,0.709603
101.022690,0.702612
100.006439,0.695863
99.017632,0.688598
98.001389,0.681306
97.012573,0.674527
96.023758,0.667535
95.007515,0.659957
94.018700,0.653100
93.002457,0.645878
92.013649,0.638940
91.024887,0.631919
90.008591,0.624583
89.019775,0.617560
88.003563,0.610482
87.014717,0.603290
86.025963,0.596545
85.009674,0.589129
84.020859,0.582362
83.004631,0.575187
82.015800,0.568211
81.027039,0.560630
80.010742,0.553933
79.021935,0.547034
78.005684,0.539587
77.016876,0.532765
76.000633,0.525708
75.011818,0.518605
74.023056,0.511339
73.006760,0.504264
72.017944,0.497296
71.001701,0.490012
70.012894,0.483143
69.024109,0.475640
68.007835,0.468809
67.018997,0.462009
66.002754,0.454856
65.013939,0.447498
64.025177,0.440544
63.008881,0.433590
62.020069,0.426188
61.003826,0.419263
60.015011,0.412332
59.026226,0.405305
58.009926,0.397852
57.021172,0.390818
56.004875,0.383810
55.016060,0.377021
54.027275,0.369480
53.011005,0.362675
52.022217,0.355745
51.005924,0.348517
50.017109,0.341338
49.000866,0.334158
48.012054,0.327380
47.023270,0.320168
46.006969,0.313065
45.018211,0.306170
44.001915,0.299034
43.013073,0.291994
42.024315,0.284986
41.008018,0.277594
40.019230,0.270665
39.002964,0.263448
38.014122,0.256151
37.025364,0.249518
36.009068,0.242420
35.020279,0.234978
34.003983,0.227921
33.015167,0.221196
32.026382,0.214001
31.010088,0.206910
30.021326,0.199874
29.005032,0.192577
28.016247,0.185757
27.027433,0.178494
26.011137,0.171673
25.022348,0.164618
24.006052,0.157049
23.017294,0.150240
22.000998,0.143168
21.012157,0.135804
20.023371,0.128923
19.007101,0.121942
18.018314,0.114993
17.002018,0.107653
16.013233,0.100756
15.024419,0.093354
14.008123,0.086394
13.019336,0.079665
12.003040,0.072326
11.014254,0.065499
10.025441,0.058418
9.009144,0.051242
8.020358,0.045017
7.004062,0.039469
6.015275,0.033946
5.026462,0.028356
4.010166,0.022584
3.021353,0.016991
2.005083,0.011294
1.016323,0.005665
0.000000,0.001513
-0.988760,0.005648
-1.977626,0.011225
-2.993896,0.016992
-3.982709,0.022596
-4.998979,0.028377
-5.987792,0.033890
-6.976604,0.039566
-7.992875,0.045319
-8.981688,0.052504
-9.997957,0.059965
-10.986771,0.066746
-11.975583,0.073936
-12.991853,0.081139
-13.980665,0.088100
-14.996989,0.095460
-15.985749,0.102219
-16.974613,0.109110
-17.990831,0.116380
-18.979698,0.123555
-19.995966,0.130679
-20.984779,0.137774
-21.973593,0.144673
-22.989862,0.151729
