2,Sprint Car,baseline
Steering Wheel Angle,Yaw Rate
281.997528,2.802797
281.008789,2.648225
280.020020,2.593718
279.003784,2.726562
278.014984,2.747307
276.998779,2.763979
276.010010,2.707559
275.021179,2.772352
274.005005,2.778971
273.016235,2.783505
271.999969,2.780215
271.011169,2.772833
270.022430,2.766925
269.006195,2.757512
268.017395,2.756075
267.001190,2.765263
266.012421,2.716105
265.023651,2.690273
264.007385,2.671152
263.018616,2.620349
262.002350,2.697312
261.013611,2.685299
260.024841,2.666448
259.008575,2.646827
258.019806,2.611412
257.003571,2.628751
256.014801,2.562627
254.998566,2.626791
254.009781,2.624258
253.021011,2.564216
252.004791,2.564749
251.015961,2.576319
249.999741,2.568175
249.010956,2.526376
248.022217,2.500306
247.005966,2.451129
246.017166,2.574135
245.000916,2.456199
244.012177,2.451001
243.023422,2.505024
242.007141,2.458860
241.018341,2.513051
240.002121,2.510354
239.013351,2.490963
238.024597,2.490857
237.008316,2.493621
236.019547,2.459214
235.003296,2.455443
234.014542,2.454874
233.025772,2.404433
232.009491,2.393045
231.020752,2.420456
230.004471,2.421483
229.015686,2.390930
227.999451,2.338233
227.010681,2.374869
226.021896,2.333077
225.005646,2.374973
224.016876,2.262593
223.000626,2.323004
222.011841,2.325186
221.023071,2.329443
220.006836,2.336413
219.018051,2.262876
218.001816,2.265326
217.013016,2.237657
216.024261,2.189740
215.007996,2.242590
214.019226,2.234851
213.002960,2.202150
212.014175,2.214712
211.025421,2.234859
210.009140,2.202919
209.020386,2.172374
208.004135,2.158622
207.015366,2.153630
206.026566,2.136952
205.010300,2.122813
204.021530,2.106866
203.005295,2.151306
202.016510,2.107101
201.000275,2.087570
200.011475,2.082757
199.022705,2.069805
198.006454,2.067199
197.017670,2.056972
196.001419,2.068244
195.012619,2.009573
194.023849,2.055420
193.007599,2.057587
192.018814,2.043693
191.002563,2.029482
190.013794,2.009526
189.024994,1.969164
188.008728,1.971145
187.019974,1.935689
186.003708,1.947955
185.014938,1.912076
184.026154,1.943576
183.009888,1.904564
182.021133,1.929028
181.004852,1.877210
180.016098,1.869162
178.999817,1.884206
178.011047,1.859823
177.022247,1.833902
176.005981,1.837673
175.017227,1.809758
174.000961,1.869398
173.012192,1.849449
172.023392,1.830494
171.007111,1.830052
170.018356,1.809610
169.002075,1.786371
168.013321,1.743100
167.024506,1.781691
166.008270,1.753510
165.019485,1.717487
164.003220,1.694188
163.014450,1.701932
162.025650,1.694998
161.009415,1.664616
160.020615,1.668620
159.004333,1.653912
158.015564,1.641087
157.026764,1.638222
156.010544,1.620200
155.021729,1.639765
154.005478,1.604346
153.016708,1.587131
152.000443,1.592631
151.011673,1.572772
150.022858,1.566429
149.006622,1.562474
148.017822,1.525618
147.001556,1.543770
146.012772,1.546191
145.023972,1.535714
144.007736,1.508594
143.018936,1.486578
142.002655,1.474594
141.013901,1.474270
140.025085,1.462535
139.008850,1.440677
138.020050,1.449583
137.003769,1.428661
136.014999,1.417912
135.026199,1.409978
134.009964,1.406985
133.021164,1.391577
132.004913,1.368756
131.016113,1.377933
130.027283,1.350419
129.011078,1.341219
128.022263,1.330861
127.006020,1.332906
126.017204,1.316024
125.000938,1.298679
124.012169,1.308315
123.023369,1.293230
122.007118,1.263322
121.018311,1.255917
120.002029,1.259162
119.013283,1.239667
118.024460,1.227724
117.008224,1.226220
116.019402,1.220810
115.003166,1.205641
114.014351,1.192631
113.025566,1.203921
112.009323,1.183014
111.020508,1.157710
110.004265,1.136844
109.015457,1.139051
108.026642,1.152185
107.010399,1.126243
106.021584,1.109802
105.005371,1.102779
104.016556,1.097118
103.027771,1.093392
102.011497,1.070087
101.022690,1.048835
100.006439,1.041220
99.017632,1.042282
98.001389,1.032519
97.012573,1.010293
96.023758,0.998341
95.007515,1.001564
94.018700,1.015786
93.002457,0.979397
92.013649,0.971364
91.024887,0.969126
90.008591,0.962232
89.019775,0.956347
88.003563,0.904517
87.014717,0.905924
86.025963,0.908089
85.009674,0.911961
84.020859,0.903066
83.004631,0.867332
82.015800,0.867692
81.027039,0.855824
80.010742,0.855315
79.021935,0.853351
78.005684,0.839559
77.016876,0.815965
76.000633,0.802615
75.011818,0.779014
74.023056,0.791921
73.006760,0.795464
72.017944,0.784947
71.001701,0.768291
70.012894,0.736346
69.024109,0.739207
68.007835,0.737620
67.018997,0.742672
66.002754,0.729370
65.013939,0.711546
64.025177,0.703855
63.008881,0.684852
62.020069,0.670507
61.003826,0.658172
60.015011,0.664574
